onset	duration	trial_type	expected_response	given_response	response_time
 65.410	 0.133	1	0	0	 0.000
 65.543	 1.158	0	0	0	 0.000
 66.701	 3.672	4	2	0	 2147483.647
 70.373	 3.071	0	0	0	 0.000
 73.444	 0.267	5	4	0	 2147483.647
 73.711	 0.268	5	0	0	 0.000
 73.979	 0.267	5	0	0	 0.000
 74.246	 0.268	5	0	0	 0.000
 74.514	 1.378	0	0	0	 0.000
 75.892	 2.026	6	4	0	 2147483.647
 77.918	 1.645	0	0	0	 0.000
 79.563	 0.268	9	0	0	 0.000
 79.831	 0.267	9	0	0	 0.000
 80.098	 0.268	9	0	0	 0.000
 80.366	 0.267	9	0	0	 0.000
 80.633	 1.980	0	0	0	 0.000
 82.613	 2.448	0	0	0	 0.000
 85.061	 3.070	0	0	0	 0.000
 88.131	 0.269	7	0	0	 0.000
 88.400	 0.267	7	0	0	 0.000
 88.667	 0.268	7	0	0	 0.000
 88.935	 0.267	7	0	0	 0.000
 89.202	 2.602	0	0	0	 0.000
 91.804	 0.268	3	2	0	 2147483.647
 92.072	 0.267	3	0	0	 0.000
 92.339	 0.268	3	0	0	 0.000
 92.607	 0.267	3	0	0	 0.000
 92.874	 1.712	0	0	0	 0.000
 94.586	 3.405	10	0	0	 0.000
 97.991	 3.050	0	0	0	 0.000
 101.041	 0.134	2	0	0	 0.000
 101.175	 0.133	2	0	0	 0.000
 101.308	 0.134	2	0	0	 0.000
 101.442	 0.154	2	0	0	 0.000
 101.596	 0.134	2	0	0	 0.000
 101.730	 0.134	2	0	0	 0.000
 101.864	 0.133	2	0	0	 0.000
 101.997	 0.134	2	0	0	 0.000
 102.131	 0.134	2	0	0	 0.000
 102.265	 0.134	2	0	0	 0.000
 102.399	 0.133	2	0	0	 0.000
 102.532	 0.134	2	0	0	 0.000
 102.666	 1.445	0	0	0	 0.000
 104.111	 3.051	0	0	0	 0.000
 107.162	 3.070	0	0	0	 0.000
 110.232	 3.050	0	0	0	 0.000
 113.282	 0.267	7	0	0	 0.000
 113.549	 0.288	7	0	0	 0.000
 113.837	 0.267	7	0	0	 0.000
 114.104	 0.268	7	0	0	 0.000
 114.372	 1.358	0	0	0	 0.000
 115.730	 3.404	0	0	0	 0.000
 119.134	 3.050	0	0	0	 0.000
 122.184	 2.048	6	4	0	 2147483.647
 124.232	 0.755	0	0	0	 0.000
 124.987	 2.027	10	0	0	 0.000
 127.014	 1.358	0	0	0	 0.000
 128.372	 0.153	2	0	0	 0.000
 128.525	 0.134	2	0	0	 0.000
 128.659	 0.134	2	0	0	 0.000
 128.793	 0.134	2	0	0	 0.000
 128.927	 0.133	2	0	0	 0.000
 129.060	 0.134	2	0	0	 0.000
 129.194	 0.134	2	0	0	 0.000
 129.328	 0.134	2	0	0	 0.000
 129.462	 0.134	2	0	0	 0.000
 129.596	 0.153	2	0	0	 0.000
 129.749	 0.134	2	0	0	 0.000
 129.883	 0.134	2	0	0	 0.000
 130.017	 1.291	0	0	0	 0.000
 131.308	 2.026	8	0	0	 0.000
 133.334	 1.646	0	0	0	 0.000
 134.980	 2.448	0	0	0	 0.000
 137.428	 0.267	9	0	0	 0.000
 137.695	 0.268	9	0	0	 0.000
 137.963	 0.267	9	0	0	 0.000
 138.230	 0.288	9	0	0	 0.000
 138.518	 2.583	0	0	0	 0.000
 141.101	 0.267	7	0	0	 0.000
 141.368	 0.268	7	0	0	 0.000
 141.636	 0.267	7	0	0	 0.000
 141.903	 0.288	7	0	0	 0.000
 142.191	 1.692	0	0	0	 0.000
 143.883	 0.268	7	0	0	 0.000
 144.151	 0.287	7	0	0	 0.000
 144.438	 0.268	7	0	0	 0.000
 144.706	 0.267	7	0	0	 0.000
 144.973	 1.692	0	0	0	 0.000
 146.665	 0.134	2	0	0	 0.000
 146.799	 0.154	2	0	0	 0.000
 146.953	 0.134	2	0	0	 0.000
 147.087	 0.134	2	0	0	 0.000
 147.221	 0.133	2	0	0	 0.000
 147.354	 0.134	2	0	0	 0.000
 147.488	 0.134	2	0	0	 0.000
 147.622	 0.134	2	0	0	 0.000
 147.756	 0.133	2	0	0	 0.000
 147.889	 0.134	2	0	0	 0.000
 148.023	 0.154	2	0	0	 0.000
 148.177	 0.134	2	0	0	 0.000
 148.311	 1.424	0	0	0	 0.000
 149.735	 0.268	3	2	0	 2147483.647
 150.003	 0.267	3	0	0	 0.000
 150.270	 0.288	3	0	0	 0.000
 150.558	 0.268	3	0	0	 0.000
 150.826	 2.314	3	0	0	 0.000
 153.140	 2.026	10	0	0	 0.000
 155.166	 0.756	0	0	0	 0.000
 155.922	 0.134	1	0	0	 0.000
 156.056	 0.134	1	0	0	 0.000
 156.190	 0.133	1	0	0	 0.000
 156.323	 0.134	1	0	0	 0.000
 156.457	 0.134	1	0	0	 0.000
 156.591	 0.154	1	0	0	 0.000
 156.745	 0.134	1	0	0	 0.000
 156.879	 0.133	1	0	0	 0.000
 157.012	 0.134	1	0	0	 0.000
 157.146	 0.134	1	0	0	 0.000
 157.280	 0.134	1	0	0	 0.000
 157.414	 0.133	1	0	0	 0.000
 157.547	 2.048	0	0	0	 0.000
 159.595	 2.047	8	0	0	 0.000
 161.642	 1.625	0	0	0	 0.000
 163.267	 0.134	2	0	0	 0.000
 163.401	 0.134	2	0	0	 0.000
 163.535	 0.133	2	0	0	 0.000
 163.668	 0.134	2	0	0	 0.000
 163.802	 0.134	2	0	0	 0.000
 163.936	 0.154	2	0	0	 0.000
 164.090	 0.133	2	0	0	 0.000
 164.223	 0.134	2	0	0	 0.000
 164.357	 0.134	2	0	0	 0.000
 164.491	 0.134	2	0	0	 0.000
 164.625	 0.133	2	0	0	 0.000
 164.758	 0.134	2	0	0	 0.000
 164.892	 1.425	0	0	0	 0.000
 166.317	 0.288	9	0	0	 0.000
 166.605	 0.267	9	0	0	 0.000
 166.872	 0.268	9	0	0	 0.000
 167.140	 0.267	9	0	0	 0.000
 167.407	 1.980	0	0	0	 0.000
 169.387	 0.267	3	2	0	 2147483.647
 169.654	 0.268	3	0	0	 0.000
 169.922	 0.288	3	0	0	 0.000
 170.210	 0.267	3	0	0	 0.000
 170.477	 1.492	0	0	0	 0.000
 171.969	 2.046	8	0	0	 0.000
 174.015	 1.358	0	0	0	 0.000
 175.373	 0.269	9	0	0	 0.000
 175.642	 0.267	9	0	0	 0.000
 175.909	 0.268	9	0	0	 0.000
 176.177	 0.287	9	0	0	 0.000
 176.464	 1.692	0	0	0	 0.000
 178.156	 2.047	4	2	0	 2147483.647
 180.203	 1.358	0	0	0	 0.000
 181.561	 0.267	7	0	0	 0.000
 181.828	 0.268	7	0	0	 0.000
 182.096	 0.287	7	0	0	 0.000
 182.383	 0.268	7	0	0	 0.000
 182.651	 1.291	0	0	0	 0.000
 183.942	 0.134	1	0	0	 0.000
 184.076	 0.133	1	0	0	 0.000
 184.209	 0.134	1	0	0	 0.000
 184.343	 0.134	1	0	0	 0.000
 184.477	 0.134	1	0	0	 0.000
 184.611	 0.133	1	0	0	 0.000
 184.744	 0.154	1	0	0	 0.000
 184.898	 0.134	1	0	0	 0.000
 185.032	 0.134	1	0	0	 0.000
 185.166	 0.134	1	0	0	 0.000
 185.300	 0.133	1	0	0	 0.000
 185.433	 0.134	1	0	0	 0.000
 185.567	 1.425	0	0	0	 0.000
 186.992	 3.070	0	0	0	 0.000
 190.062	 3.405	0	0	0	 0.000
 193.467	 2.448	0	0	0	 0.000
 195.915	 0.134	1	0	0	 0.000
 196.049	 0.134	1	0	0	 0.000
 196.183	 0.133	1	0	0	 0.000
 196.316	 0.134	1	0	0	 0.000
 196.450	 0.134	1	0	0	 0.000
 196.584	 0.134	1	0	0	 0.000
 196.718	 0.133	1	0	0	 0.000
 196.851	 0.134	1	0	0	 0.000
 196.985	 0.154	1	0	0	 0.000
 197.139	 0.134	1	0	0	 0.000
 197.273	 0.134	1	0	0	 0.000
 197.407	 0.133	1	0	0	 0.000
 197.540	 1.759	0	0	0	 0.000
 199.299	 0.288	7	0	0	 0.000
 199.587	 0.268	7	0	0	 0.000
 199.855	 0.267	7	0	0	 0.000
 200.122	 0.268	7	0	0	 0.000
 200.390	 2.314	0	0	0	 0.000
 202.704	 0.267	9	0	0	 0.000
 202.971	 0.288	9	0	0	 0.000
 203.259	 0.267	9	0	0	 0.000
 203.526	 0.268	9	0	0	 0.000
 203.794	 1.980	0	0	0	 0.000
 205.774	 2.026	8	0	0	 0.000
 207.800	 1.024	0	0	0	 0.000
 208.824	 2.047	8	0	0	 0.000
 210.871	 0.736	0	0	0	 0.000
 211.607	 0.154	2	0	0	 0.000
 211.761	 0.134	2	0	0	 0.000
 211.895	 0.133	2	0	0	 0.000
 212.028	 0.134	2	0	0	 0.000
 212.162	 0.134	2	0	0	 0.000
 212.296	 0.134	2	0	0	 0.000
 212.430	 0.133	2	0	0	 0.000
 212.563	 0.134	2	0	0	 0.000
 212.697	 0.134	2	0	0	 0.000
 212.831	 0.154	2	0	0	 0.000
 212.985	 0.134	2	0	0	 0.000
 213.119	 0.133	2	0	0	 0.000
 213.252	 1.759	0	0	0	 0.000
 215.011	 0.134	2	0	0	 0.000
 215.145	 0.134	2	0	0	 0.000
 215.279	 0.154	2	0	0	 0.000
 215.433	 0.134	2	0	0	 0.000
 215.567	 0.133	2	0	0	 0.000
 215.700	 0.134	2	0	0	 0.000
 215.834	 0.134	2	0	0	 0.000
 215.968	 0.134	2	0	0	 0.000
 216.102	 0.133	2	0	0	 0.000
 216.235	 0.134	2	0	0	 0.000
 216.369	 0.134	2	0	0	 0.000
 216.503	 0.154	2	0	0	 0.000
 216.657	 1.424	0	0	0	 0.000
 218.081	 0.134	2	0	0	 0.000
 218.215	 0.134	2	0	0	 0.000
 218.349	 0.134	2	0	0	 0.000
 218.483	 0.133	2	0	0	 0.000
 218.616	 0.134	2	0	0	 0.000
 218.750	 0.134	2	0	0	 0.000
 218.884	 0.134	2	0	0	 0.000
 219.018	 0.154	2	0	0	 0.000
 219.172	 0.133	2	0	0	 0.000
 219.305	 0.134	2	0	0	 0.000
 219.439	 0.134	2	0	0	 0.000
 219.573	 0.134	2	0	0	 0.000
 219.707	 1.157	0	0	0	 0.000
 220.864	 2.046	6	4	0	 2147483.647
 222.910	 1.004	0	0	0	 0.000
 223.914	 2.046	6	4	0	 2147483.647
 225.960	 1.024	0	0	0	 0.000
 226.984	 0.133	1	0	0	 0.000
 227.117	 0.134	1	0	0	 0.000
 227.251	 0.134	1	0	0	 0.000
 227.385	 0.134	1	0	0	 0.000
 227.519	 0.154	1	0	0	 0.000
 227.673	 0.133	1	0	0	 0.000
 227.806	 0.134	1	0	0	 0.000
 227.940	 0.134	1	0	0	 0.000
 228.074	 0.135	1	0	0	 0.000
 228.209	 0.133	1	0	0	 0.000
 228.342	 0.134	1	0	0	 0.000
 228.476	 0.134	1	0	0	 0.000
 228.610	 1.157	0	0	0	 0.000
 229.767	 2.047	8	0	0	 0.000
 231.814	 1.357	0	0	0	 0.000
 233.171	 0.134	1	0	0	 0.000
 233.305	 0.134	1	0	0	 0.000
 233.439	 0.134	1	0	0	 0.000
 233.573	 0.133	1	0	0	 0.000
 233.706	 0.154	1	0	0	 0.000
 233.860	 0.134	1	0	0	 0.000
 233.994	 0.134	1	0	0	 0.000
 234.128	 0.134	1	0	0	 0.000
 234.262	 0.133	1	0	0	 0.000
 234.395	 0.134	1	0	0	 0.000
 234.529	 0.134	1	0	0	 0.000
 234.663	 0.134	1	0	0	 0.000
 234.797	 1.444	0	0	0	 0.000
 236.241	 0.268	5	4	0	 2147483.647
 236.509	 0.267	5	0	0	 0.000
 236.776	 0.268	5	0	0	 0.000
 237.044	 0.268	5	0	0	 0.000
 237.312	 1.290	0	0	0	 0.000
 238.602	 0.288	3	2	0	 2147483.647
 238.890	 0.268	3	0	0	 0.000
 239.158	 0.267	3	0	0	 0.000
 239.425	 0.268	3	0	0	 0.000
 239.693	 2.314	0	0	0	 0.000
 242.007	 2.046	8	0	0	 0.000
 244.053	 0.756	0	0	0	 0.000
 244.809	 2.028	10	0	0	 0.000
 246.837	 1.358	0	0	0	 0.000
 248.195	 3.070	0	0	0	 0.000
 251.265	 3.049	0	0	0	 0.000
 254.314	 0.288	9	0	0	 0.000
 254.602	 0.268	9	0	0	 0.000
 254.870	 0.267	9	0	0	 0.000
 255.137	 0.268	9	0	0	 0.000
 255.405	 1.357	0	0	0	 0.000
 256.762	 0.134	1	0	0	 0.000
 256.896	 0.154	1	0	0	 0.000
 257.050	 0.134	1	0	0	 0.000
 257.184	 0.134	1	0	0	 0.000
 257.318	 0.133	1	0	0	 0.000
 257.451	 0.134	1	0	0	 0.000
 257.585	 0.134	1	0	0	 0.000
 257.719	 0.134	1	0	0	 0.000
 257.853	 0.133	1	0	0	 0.000
 257.986	 0.134	1	0	0	 0.000
 258.120	 0.154	1	0	0	 0.000
 258.274	 0.134	1	0	0	 0.000
 258.408	 1.759	0	0	0	 0.000
 260.167	 0.267	7	0	0	 0.000
 260.434	 0.288	7	0	0	 0.000
 260.722	 0.267	7	0	0	 0.000
 260.989	 0.268	7	0	0	 0.000
 261.257	 1.291	0	0	0	 0.000
 262.548	 2.048	4	2	0	 2147483.647
 264.596	 0.735	0	0	0	 0.000
 265.331	 2.047	4	2	0	 2147483.647
 267.378	 1.023	0	0	0	 0.000
 268.401	 2.027	8	0	0	 0.000
 270.428	 1.645	0	0	0	 0.000
 272.073	 0.134	2	0	0	 0.000
 272.207	 0.134	2	0	0	 0.000
 272.341	 0.133	2	0	0	 0.000
 272.474	 0.134	2	0	0	 0.000
 272.608	 0.134	2	0	0	 0.000
 272.742	 0.134	2	0	0	 0.000
 272.876	 0.154	2	0	0	 0.000
 273.030	 0.133	2	0	0	 0.000
 273.163	 0.134	2	0	0	 0.000
 273.297	 0.134	2	0	0	 0.000
 273.431	 0.134	2	0	0	 0.000
 273.565	 0.133	2	0	0	 0.000
 273.698	 1.157	0	0	0	 0.000
 274.855	 0.134	1	0	0	 0.000
 274.989	 0.134	1	0	0	 0.000
 275.123	 0.134	1	0	0	 0.000
 275.257	 0.154	1	0	0	 0.000
 275.411	 0.133	1	0	0	 0.000
 275.544	 0.134	1	0	0	 0.000
 275.678	 0.134	1	0	0	 0.000
 275.812	 0.134	1	0	0	 0.000
 275.946	 0.133	1	0	0	 0.000
 276.079	 0.134	1	0	0	 0.000
 276.213	 0.134	1	0	0	 0.000
 276.347	 0.134	1	0	0	 0.000
 276.481	 1.445	0	0	0	 0.000
 277.926	 0.133	1	0	0	 0.000
 278.059	 0.134	1	0	0	 0.000
 278.193	 0.134	1	0	0	 0.000
 278.327	 0.134	1	0	0	 0.000
 278.461	 0.133	1	0	0	 0.000
 278.594	 0.134	1	0	0	 0.000
 278.728	 0.134	1	0	0	 0.000
 278.862	 0.134	1	0	0	 0.000
 278.996	 0.153	1	0	0	 0.000
 279.149	 0.134	1	0	0	 0.000
 279.283	 0.134	1	0	0	 0.000
 279.417	 0.134	1	0	0	 0.000
 279.551	 1.425	0	0	0	 0.000
 280.976	 2.783	0	0	0	 0.000
 283.759	 0.287	5	4	0	 2147483.647
 284.046	 0.268	5	0	0	 0.000
 284.314	 0.267	5	0	0	 0.000
 284.581	 0.268	5	0	0	 0.000
 284.849	 1.291	0	0	0	 0.000
 286.140	 0.134	2	0	0	 0.000
 286.274	 0.153	2	0	0	 0.000
 286.427	 0.134	2	0	0	 0.000
 286.561	 0.134	2	0	0	 0.000
 286.695	 0.134	2	0	0	 0.000
 286.829	 0.134	2	0	0	 0.000
 286.963	 0.133	2	0	0	 0.000
 287.096	 0.134	2	0	0	 0.000
 287.230	 0.134	2	0	0	 0.000
 287.364	 0.134	2	0	0	 0.000
 287.498	 0.153	2	0	0	 0.000
 287.651	 0.134	2	0	0	 0.000
 287.785	 1.759	0	0	0	 0.000
 289.544	 2.783	0	0	0	 0.000
 292.327	 2.046	10	0	0	 0.000
 294.373	 1.625	0	0	0	 0.000
 295.998	 0.288	9	0	0	 0.000
 296.286	 0.268	9	0	0	 0.000
 296.554	 0.267	9	0	0	 0.000
 296.821	 0.268	9	0	0	 0.000
 297.089	 1.292	0	0	0	 0.000
 298.381	 0.287	5	0	0	 0.000
 298.668	 0.268	5	0	0	 0.000
 298.936	 0.267	5	0	0	 0.000
 299.203	 0.268	5	0	0	 0.000
 299.471	 1.357	5	4	0	 2147483.647
 300.828	 2.047	10	0	0	 0.000
 302.875	 1.625	0	0	0	 0.000
 304.500	 2.047	10	0	0	 0.000
 306.547	 6.528	0	0	0	 0.000
