onset	duration	trial_type	expected_response	given_response	response_time
 65.008	 0.669	complex	1	0	 2147483.647
 65.677	 0.823	ISI	0	0	 0.000
 66.500	 0.334	croix	0	0	 0.000
 66.834	 0.689	Noir	0	0	 0.000
 67.523	 0.669	pseudocomplex	1	0	 2147483.647
 68.192	 0.555	ISI	0	0	 0.000
 68.747	 0.334	croix	0	0	 0.000
 69.081	 0.689	Noir	0	0	 0.000
 69.770	 0.669	complex	1	0	 2147483.647
 70.439	 0.756	ISI	0	0	 0.000
 71.195	 0.334	croix	0	0	 0.000
 71.529	 0.689	Noir	0	0	 0.000
 72.218	 0.670	pseudocomplex	1	0	 2147483.647
 72.888	 0.823	ISI	0	0	 0.000
 73.711	 0.334	croix	0	0	 0.000
 74.045	 0.689	Noir	0	0	 0.000
 74.734	 0.669	complex	1	0	 2147483.647
 75.403	 0.622	ISI	0	0	 0.000
 76.025	 0.334	croix	0	0	 0.000
 76.359	 0.669	Noir	0	0	 0.000
 77.028	 0.689	H	0	0	 0.000
 77.717	 0.535	ISI	0	0	 0.000
 78.252	 0.355	croix	0	0	 0.000
 78.607	 0.668	Noir	0	0	 0.000
 79.275	 0.689	complex	1	0	 2147483.647
 79.964	 0.535	ISI	0	0	 0.000
 80.499	 0.355	croix	0	0	 0.000
 80.854	 0.669	Noir	0	0	 0.000
 81.523	 0.689	pseudocomplex	1	0	 2147483.647
 82.212	 0.601	ISI	0	0	 0.000
 82.813	 0.335	croix	0	0	 0.000
 83.148	 0.689	Noir	0	0	 0.000
 83.837	 0.689	H	0	0	 0.000
 84.526	 0.869	ISI	0	0	 0.000
 85.395	 0.355	croix	0	0	 0.000
 85.750	 0.669	Noir	0	0	 0.000
 86.419	 0.689	pseudocomplex	1	0	 2147483.647
 87.108	 0.601	ISI	0	0	 0.000
 87.709	 0.335	croix	0	0	 0.000
 88.044	 0.689	Noir	0	0	 0.000
 88.733	 0.689	H	0	0	 0.000
 89.422	 0.669	ISI	0	0	 0.000
 90.091	 0.335	croix	0	0	 0.000
 90.426	 0.689	Noir	0	0	 0.000
 91.115	 0.689	complex	1	0	 2147483.647
 91.804	 0.735	ISI	0	0	 0.000
 92.539	 0.335	croix	0	0	 0.000
 92.874	 0.689	Noir	0	0	 0.000
 93.563	 0.689	pseudocomplex	1	0	 2147483.647
 94.252	 0.535	ISI	0	0	 0.000
 94.787	 0.334	croix	0	0	 0.000
 95.121	 0.689	Noir	0	0	 0.000
 95.810	 0.669	complex	1	0	 2147483.647
 96.479	 1.157	ISI	0	0	 0.000
 97.636	 0.355	croix	0	0	 0.000
 97.991	 0.668	Noir	0	0	 0.000
 98.659	 0.689	pseudocomplex	1	0	 2147483.647
 99.348	 0.937	ISI	0	0	 0.000
 100.285	 0.354	croix	0	0	 0.000
 100.639	 0.669	Noir	0	0	 0.000
 101.308	 0.689	pseudocomplex	1	0	 2147483.647
 101.997	 0.602	ISI	0	0	 0.000
 102.599	 0.354	croix	0	0	 0.000
 102.953	 0.669	Noir	0	0	 0.000
 103.622	 0.689	pseudocomplex	1	0	 2147483.647
 104.311	 1.692	ISI	0	0	 0.000
 106.003	 0.335	croix	0	0	 0.000
 106.338	 0.689	Noir	0	0	 0.000
 107.027	 0.689	H	0	0	 0.000
 107.716	 0.870	ISI	0	0	 0.000
 108.586	 0.354	croix	0	0	 0.000
 108.940	 0.669	Noir	0	0	 0.000
 109.609	 0.689	pseudocomplex	1	0	 2147483.647
 110.298	 0.669	ISI	0	0	 0.000
 110.967	 0.334	croix	0	0	 0.000
 111.301	 0.689	Noir	0	0	 0.000
 111.990	 0.689	pseudocomplex	1	0	 2147483.647
 112.679	 0.602	ISI	0	0	 0.000
 113.281	 0.335	croix	0	0	 0.000
 113.616	 0.689	Noir	0	0	 0.000
 114.305	 0.668	pseudocomplex	1	0	 2147483.647
 114.973	 0.555	ISI	0	0	 0.000
 115.528	 0.335	croix	0	0	 0.000
 115.863	 0.689	Noir	0	0	 0.000
 116.552	 0.669	H	0	0	 0.000
 117.221	 0.755	ISI	0	0	 0.000
 117.976	 0.335	croix	0	0	 0.000
 118.311	 0.689	Noir	0	0	 0.000
 119.000	 0.669	pseudocomplex	1	0	 2147483.647
 119.669	 1.290	ISI	0	0	 0.000
 120.959	 0.355	croix	0	0	 0.000
 121.314	 0.669	Noir	0	0	 0.000
 121.983	 0.689	complex	1	0	 2147483.647
 122.672	 0.735	ISI	0	0	 0.000
 123.407	 0.355	croix	0	0	 0.000
 123.762	 0.669	Noir	0	0	 0.000
 124.431	 0.690	pseudocomplex	1	0	 2147483.647
 125.121	 0.735	ISI	0	0	 0.000
 125.856	 0.355	croix	0	0	 0.000
 126.211	 0.669	Noir	0	0	 0.000
 126.880	 0.689	complex	1	0	 2147483.647
 127.569	 0.535	ISI	0	0	 0.000
 128.104	 0.334	croix	0	0	 0.000
 128.438	 0.689	Noir	0	0	 0.000
 129.127	 0.689	H	0	0	 0.000
 129.816	 0.669	ISI	0	0	 0.000
 130.485	 0.334	croix	0	0	 0.000
 130.819	 0.689	Noir	0	0	 0.000
 131.508	 0.689	pseudocomplex	1	0	 2147483.647
 132.197	 0.803	ISI	0	0	 0.000
 133.000	 0.334	croix	0	0	 0.000
 133.334	 0.689	Noir	0	0	 0.000
 134.023	 0.689	complex	1	0	 2147483.647
 134.712	 0.602	ISI	0	0	 0.000
 135.314	 0.334	croix	0	0	 0.000
 135.648	 0.689	Noir	0	0	 0.000
 136.337	 0.669	H	0	0	 0.000
 137.006	 0.555	ISI	0	0	 0.000
 137.561	 0.334	croix	0	0	 0.000
 137.895	 0.689	Noir	0	0	 0.000
 138.584	 0.669	pseudocomplex	1	0	 2147483.647
 139.253	 0.622	ISI	0	0	 0.000
 139.875	 0.335	croix	0	0	 0.000
 140.210	 0.689	Noir	0	0	 0.000
 140.899	 0.668	complex	1	0	 2147483.647
 141.567	 0.891	ISI	0	0	 0.000
 142.458	 0.334	croix	0	0	 0.000
 142.792	 0.689	Noir	0	0	 0.000
 143.481	 0.669	pseudocomplex	1	0	 2147483.647
 144.150	 0.689	ISI	0	0	 0.000
 144.839	 0.334	croix	0	0	 0.000
 145.173	 0.689	Noir	0	0	 0.000
 145.862	 0.669	H	0	0	 0.000
 146.531	 0.689	ISI	0	0	 0.000
 147.220	 0.335	croix	0	0	 0.000
 147.555	 0.688	Noir	0	0	 0.000
 148.243	 0.669	pseudocomplex	1	0	 2147483.647
 148.912	 0.756	ISI	0	0	 0.000
 149.668	 0.334	croix	0	0	 0.000
 150.002	 0.689	Noir	0	0	 0.000
 150.691	 0.669	complex	1	0	 2147483.647
 151.360	 0.756	ISI	0	0	 0.000
 152.116	 0.334	croix	0	0	 0.000
 152.450	 0.689	Noir	0	0	 0.000
 153.139	 0.669	complex	1	0	 2147483.647
 153.808	 0.622	ISI	0	0	 0.000
 154.430	 0.335	croix	0	0	 0.000
 154.765	 0.689	Noir	0	0	 0.000
 155.454	 0.668	H	0	0	 0.000
 156.122	 0.622	ISI	0	0	 0.000
 156.744	 0.335	croix	0	0	 0.000
 157.079	 0.669	Noir	0	0	 0.000
 157.748	 0.689	pseudocomplex	1	0	 2147483.647
 158.437	 0.688	ISI	0	0	 0.000
 159.125	 0.335	croix	0	0	 0.000
 159.460	 0.670	Noir	0	0	 0.000
 160.130	 0.689	pseudocomplex	1	0	 2147483.647
 160.819	 0.668	ISI	0	0	 0.000
 161.487	 0.355	croix	0	0	 0.000
 161.842	 0.669	Noir	0	0	 0.000
 162.511	 0.689	complex	1	0	 2147483.647
 163.200	 0.602	ISI	0	0	 0.000
 163.802	 0.354	croix	0	0	 0.000
 164.156	 0.669	Noir	0	0	 0.000
 164.825	 0.689	complex	1	0	 2147483.647
 165.514	 0.535	ISI	0	0	 0.000
 166.049	 0.334	croix	0	0	 0.000
 166.383	 0.689	Noir	0	0	 0.000
 167.072	 0.689	H	0	0	 0.000
 167.761	 0.535	ISI	0	0	 0.000
 168.296	 0.335	croix	0	0	 0.000
 168.631	 0.689	Noir	0	0	 0.000
 169.320	 0.668	pseudocomplex	1	0	 2147483.647
 169.988	 0.622	ISI	0	0	 0.000
 170.610	 0.335	croix	0	0	 0.000
 170.945	 0.689	Noir	0	0	 0.000
 171.634	 0.669	H	0	0	 0.000
 172.303	 0.622	ISI	0	0	 0.000
 172.925	 0.334	croix	0	0	 0.000
 173.259	 0.689	Noir	0	0	 0.000
 173.948	 0.669	pseudocomplex	1	0	 2147483.647
 174.617	 0.622	ISI	0	0	 0.000
 175.239	 0.334	croix	0	0	 0.000
 175.573	 0.689	Noir	0	0	 0.000
 176.262	 0.669	pseudocomplex	1	0	 2147483.647
 176.931	 0.556	ISI	0	0	 0.000
 177.487	 0.335	croix	0	0	 0.000
 177.822	 0.668	Noir	0	0	 0.000
 178.490	 0.689	pseudocomplex	1	0	 2147483.647
 179.179	 0.823	ISI	0	0	 0.000
 180.002	 0.334	croix	0	0	 0.000
 180.336	 0.669	Noir	0	0	 0.000
 181.005	 0.689	pseudocomplex	1	0	 2147483.647
 181.694	 0.602	ISI	0	0	 0.000
 182.296	 0.355	croix	0	0	 0.000
 182.651	 0.668	Noir	0	0	 0.000
 183.319	 0.689	H	0	0	 0.000
 184.008	 0.669	ISI	0	0	 0.000
 184.677	 0.355	croix	0	0	 0.000
 185.032	 0.668	Noir	0	0	 0.000
 185.700	 0.689	pseudocomplex	1	0	 2147483.647
 186.389	 0.736	ISI	0	0	 0.000
 187.125	 0.355	croix	0	0	 0.000
 187.480	 0.668	Noir	0	0	 0.000
 188.148	 0.689	complex	1	0	 2147483.647
 188.837	 0.602	ISI	0	0	 0.000
 189.439	 0.355	croix	0	0	 0.000
 189.794	 0.669	Noir	0	0	 0.000
 190.463	 0.689	H	0	0	 0.000
 191.152	 0.735	ISI	0	0	 0.000
 191.887	 0.355	croix	0	0	 0.000
 192.242	 0.669	Noir	0	0	 0.000
 192.911	 0.688	complex	1	0	 2147483.647
 193.599	 0.602	ISI	0	0	 0.000
 194.201	 0.335	croix	0	0	 0.000
 194.536	 0.690	Noir	0	0	 0.000
 195.226	 0.689	complex	1	0	 2147483.647
 195.915	 0.535	ISI	0	0	 0.000
 196.450	 0.334	croix	0	0	 0.000
 196.784	 0.689	Noir	0	0	 0.000
 197.473	 0.669	pseudocomplex	1	0	 2147483.647
 198.142	 0.622	ISI	0	0	 0.000
 198.764	 0.334	croix	0	0	 0.000
 199.098	 0.689	Noir	0	0	 0.000
 199.787	 0.669	complex	1	0	 2147483.647
 200.456	 0.689	ISI	0	0	 0.000
 201.145	 0.334	croix	0	0	 0.000
 201.479	 0.689	Noir	0	0	 0.000
 202.168	 0.669	H	0	0	 0.000
 202.837	 0.890	ISI	0	0	 0.000
 203.727	 0.334	croix	0	0	 0.000
 204.061	 0.689	Noir	0	0	 0.000
 204.750	 0.669	complex	1	0	 2147483.647
 205.419	 0.555	ISI	0	0	 0.000
 205.974	 0.334	croix	0	0	 0.000
 206.308	 0.689	Noir	0	0	 0.000
 206.997	 0.669	complex	1	0	 2147483.647
 207.666	 0.823	ISI	0	0	 0.000
 208.489	 0.334	croix	0	0	 0.000
 208.823	 0.689	Noir	0	0	 0.000
 209.512	 0.669	H	0	0	 0.000
 210.181	 1.023	ISI	0	0	 0.000
 211.204	 0.335	croix	0	0	 0.000
 211.539	 0.689	Noir	0	0	 0.000
 212.228	 0.669	complex	1	0	 2147483.647
 212.897	 0.689	ISI	0	0	 0.000
 213.586	 0.335	croix	0	0	 0.000
 213.921	 0.689	Noir	0	0	 0.000
 214.610	 0.669	complex	1	0	 2147483.647
 215.279	 0.688	ISI	0	0	 0.000
 215.967	 0.335	croix	0	0	 0.000
 216.302	 0.689	Noir	0	0	 0.000
 216.991	 0.669	complex	1	0	 2147483.647
 217.660	 0.555	ISI	0	0	 0.000
 218.215	 0.334	croix	0	0	 0.000
 218.549	 0.689	Noir	0	0	 0.000
 219.238	 0.669	pseudocomplex	1	0	 2147483.647
 219.907	 0.555	ISI	0	0	 0.000
 220.462	 0.335	croix	0	0	 0.000
 220.797	 0.668	Noir	0	0	 0.000
 221.465	 0.689	H	0	0	 0.000
 222.154	 0.535	ISI	0	0	 0.000
 222.689	 0.355	croix	0	0	 0.000
 223.044	 0.669	Noir	0	0	 0.000
 223.713	 0.689	pseudocomplex	1	0	 2147483.647
 224.402	 0.822	ISI	0	0	 0.000
 225.224	 0.335	croix	0	0	 0.000
 225.559	 0.668	Noir	0	0	 0.000
 226.227	 0.689	pseudocomplex	1	0	 2147483.647
 226.916	 0.890	ISI	0	0	 0.000
 227.806	 0.334	croix	0	0	 0.000
 228.140	 0.669	Noir	0	0	 0.000
 228.809	 0.689	complex	1	0	 2147483.647
 229.498	 0.623	ISI	0	0	 0.000
 230.121	 0.335	croix	0	0	 0.000
 230.456	 0.668	Noir	0	0	 0.000
 231.124	 0.689	H	0	0	 0.000
 231.813	 0.535	ISI	0	0	 0.000
 232.348	 0.355	croix	0	0	 0.000
 232.703	 0.669	Noir	0	0	 0.000
 233.372	 0.689	pseudocomplex	1	0	 2147483.647
 234.061	 0.668	ISI	0	0	 0.000
 234.729	 0.355	croix	0	0	 0.000
 235.084	 0.669	Noir	0	0	 0.000
 235.753	 0.689	pseudocomplex	1	0	 2147483.647
 236.442	 0.668	ISI	0	0	 0.000
 237.110	 0.355	croix	0	0	 0.000
 237.465	 0.669	Noir	0	0	 0.000
 238.134	 0.689	pseudocomplex	1	0	 2147483.647
 238.823	 0.669	ISI	0	0	 0.000
 239.492	 0.334	croix	0	0	 0.000
 239.826	 0.689	Noir	0	0	 0.000
 240.515	 0.689	H	0	0	 0.000
 241.204	 0.736	ISI	0	0	 0.000
 241.940	 0.334	croix	0	0	 0.000
 242.274	 0.689	Noir	0	0	 0.000
 242.963	 0.689	pseudocomplex	1	0	 2147483.647
 243.652	 0.602	ISI	0	0	 0.000
 244.254	 0.334	croix	0	0	 0.000
 244.588	 0.689	Noir	0	0	 0.000
 245.277	 0.669	complex	1	0	 2147483.647
 245.946	 0.555	ISI	0	0	 0.000
 246.501	 0.334	croix	0	0	 0.000
 246.835	 0.690	Noir	0	0	 0.000
 247.525	 0.669	H	0	0	 0.000
 248.194	 0.756	ISI	0	0	 0.000
 248.950	 0.334	croix	0	0	 0.000
 249.284	 0.689	Noir	0	0	 0.000
 249.973	 0.669	pseudocomplex	1	0	 2147483.647
 250.642	 0.622	ISI	0	0	 0.000
 251.264	 0.335	croix	0	0	 0.000
 251.599	 0.689	Noir	0	0	 0.000
 252.288	 0.668	complex	1	0	 2147483.647
 252.956	 0.622	ISI	0	0	 0.000
 253.578	 0.335	croix	0	0	 0.000
 253.913	 0.689	Noir	0	0	 0.000
 254.602	 0.668	complex	1	0	 2147483.647
 255.270	 0.623	ISI	0	0	 0.000
 255.893	 0.334	croix	0	0	 0.000
 256.227	 0.669	Noir	0	0	 0.000
 256.896	 0.689	H	0	0	 0.000
 257.585	 0.602	ISI	0	0	 0.000
 258.187	 0.354	croix	0	0	 0.000
 258.541	 0.669	Noir	0	0	 0.000
 259.210	 0.689	complex	1	0	 2147483.647
 259.899	 0.602	ISI	0	0	 0.000
 260.501	 0.354	croix	0	0	 0.000
 260.855	 0.669	Noir	0	0	 0.000
 261.524	 0.689	pseudocomplex	1	0	 2147483.647
 262.213	 0.602	ISI	0	0	 0.000
 262.815	 0.355	croix	0	0	 0.000
 263.170	 0.668	Noir	0	0	 0.000
 263.838	 0.689	H	0	0	 0.000
 264.527	 0.804	ISI	0	0	 0.000
 265.331	 0.354	croix	0	0	 0.000
 265.685	 0.669	Noir	0	0	 0.000
 266.354	 0.689	complex	1	0	 2147483.647
 267.043	 0.535	ISI	0	0	 0.000
 267.578	 0.335	croix	0	0	 0.000
 267.913	 0.688	Noir	0	0	 0.000
 268.601	 0.689	pseudocomplex	1	0	 2147483.647
 269.290	 0.535	ISI	0	0	 0.000
 269.825	 0.335	croix	0	0	 0.000
 270.160	 0.689	Noir	0	0	 0.000
 270.849	 0.669	H	0	0	 0.000
 271.518	 0.689	ISI	0	0	 0.000
 272.207	 0.334	croix	0	0	 0.000
 272.541	 0.689	Noir	0	0	 0.000
 273.230	 0.669	complex	1	0	 2147483.647
 273.899	 0.555	ISI	0	0	 0.000
 274.454	 0.334	croix	0	0	 0.000
 274.788	 0.689	Noir	0	0	 0.000
 275.477	 0.669	complex	1	0	 2147483.647
 276.146	 0.555	ISI	0	0	 0.000
 276.701	 0.335	croix	0	0	 0.000
 277.036	 0.668	Noir	0	0	 0.000
 277.704	 0.689	H	0	0	 0.000
 278.393	 0.689	ISI	0	0	 0.000
 279.082	 0.335	croix	0	0	 0.000
 279.417	 0.668	Noir	0	0	 0.000
 280.085	 0.689	complex	1	0	 2147483.647
 280.774	 0.823	ISI	0	0	 0.000
 281.597	 0.334	croix	0	0	 0.000
 281.931	 0.670	Noir	0	0	 0.000
 282.601	 0.689	complex	1	0	 2147483.647
 283.290	 0.689	ISI	0	0	 0.000
 283.979	 0.335	croix	0	0	 0.000
 284.314	 0.668	Noir	0	0	 0.000
 284.982	 0.689	complex	1	0	 2147483.647
 285.671	 0.602	ISI	0	0	 0.000
 286.273	 0.355	croix	0	0	 0.000
 286.628	 0.669	Noir	0	0	 0.000
 287.297	 0.688	pseudocomplex	1	0	 2147483.647
 287.985	 0.602	ISI	0	0	 0.000
 288.587	 0.355	croix	0	0	 0.000
 288.942	 0.669	Noir	0	0	 0.000
 289.611	 0.689	H	0	0	 0.000
 290.300	 0.668	ISI	0	0	 0.000
 290.968	 0.355	croix	0	0	 0.000
 291.323	 0.669	Noir	0	0	 0.000
 291.992	 0.689	complex	1	0	 2147483.647
 292.681	 0.936	ISI	0	0	 0.000
 293.617	 0.355	croix	0	0	 0.000
 293.972	 0.668	Noir	0	0	 0.000
 294.640	 0.689	pseudocomplex	1	0	 2147483.647
 295.329	 0.669	ISI	0	0	 0.000
 295.998	 0.355	croix	0	0	 0.000
 296.353	 0.668	Noir	0	0	 0.000
 297.021	 0.689	pseudocomplex	1	0	 2147483.647
 297.710	 1.358	ISI	0	0	 0.000
 299.068	 0.335	croix	0	0	 0.000
 299.403	 0.690	Noir	0	0	 0.000
 300.093	 0.668	pseudocomplex	1	0	 2147483.647
 300.761	 0.890	ISI	0	0	 0.000
 301.651	 0.334	croix	0	0	 0.000
 301.985	 0.689	Noir	0	0	 0.000
 302.674	 0.669	H	0	0	 0.000
 303.343	 1.157	ISI	0	0	 0.000
 304.500	 0.355	croix	0	0	 0.000
 304.855	 0.668	Noir	0	0	 0.000
 305.523	 0.689	complex	1	0	 2147483.647
 306.212	 0.602	ISI	0	0	 0.000
 306.814	 0.335	croix	0	0	 0.000
 307.149	 0.689	Noir	0	0	 0.000
 307.838	 0.689	pseudocomplex	1	0	 2147483.647
 308.527	 0.735	ISI	0	0	 0.000
 309.262	 0.335	croix	0	0	 0.000
 309.597	 0.689	Noir	0	0	 0.000
 310.286	 0.689	H	0	0	 0.000
 310.975	 0.535	ISI	0	0	 0.000
 311.510	 0.334	croix	0	0	 0.000
 311.844	 0.689	Noir	0	0	 0.000
 312.533	 0.669	complex	1	0	 2147483.647
 313.202	 0.555	ISI	0	0	 0.000
 313.757	 0.334	croix	0	0	 0.000
 314.091	 0.689	Noir	0	0	 0.000
 314.780	 0.669	complex	1	0	 2147483.647
 315.449	 0.689	ISI	0	0	 0.000
 316.138	 0.334	croix	0	0	 0.000
 316.472	 0.689	Noir	0	0	 0.000
 317.161	 0.670	pseudocomplex	1	0	 2147483.647
 317.831	 0.622	ISI	0	0	 0.000
 318.453	 0.335	croix	0	0	 0.000
 318.788	 0.689	Noir	0	0	 0.000
 319.477	 0.668	complex	1	0	 2147483.647
 320.145	 0.622	ISI	0	0	 0.000
 320.767	 0.335	croix	0	0	 0.000
 321.102	 0.669	Noir	0	0	 0.000
 321.771	 0.688	H	0	0	 0.000
 322.459	 0.823	ISI	0	0	 0.000
 323.282	 0.335	croix	0	0	 0.000
 323.617	 0.668	Noir	0	0	 0.000
 324.285	 0.689	complex	1	0	 2147483.647
 324.974	 0.535	ISI	0	0	 0.000
 325.509	 0.355	croix	0	0	 0.000
 325.864	 0.669	Noir	0	0	 0.000
 326.533	 0.689	pseudocomplex	1	0	 2147483.647
 327.222	 0.602	ISI	0	0	 0.000
 327.824	 0.354	croix	0	0	 0.000
 328.178	 0.669	Noir	0	0	 0.000
 328.847	 0.689	pseudocomplex	1	0	 2147483.647
 329.536	 0.669	ISI	0	0	 0.000
 330.205	 4.080	Filler	0	0	 0.000
