onset	duration	trial_type	expected_response	given_response	response_time
 65.008	 0.134	1	0	0	 0.000
 65.142	 0.134	1	0	0	 0.000
 65.276	 0.133	1	0	0	 0.000
 65.409	 0.134	1	0	0	 0.000
 65.543	 1.157	0	0	0	 0.000
 66.700	 3.672	4	2	0	 2147483.647
 70.372	 3.071	0	0	0	 0.000
 73.443	 0.268	5	4	0	 2147483.647
 73.711	 0.267	5	0	0	 0.000
 73.978	 0.268	5	0	0	 0.000
 74.246	 0.267	5	0	0	 0.000
 74.513	 1.378	0	0	0	 0.000
 75.891	 2.027	6	4	0	 2147483.647
 77.918	 1.645	0	0	0	 0.000
 79.563	 0.268	9	0	0	 0.000
 79.831	 0.267	9	0	0	 0.000
 80.098	 0.268	9	0	0	 0.000
 80.366	 0.267	9	0	0	 0.000
 80.633	 1.980	0	0	0	 0.000
 82.613	 2.448	0	0	0	 0.000
 85.061	 3.070	0	0	0	 0.000
 88.131	 0.267	7	0	0	 0.000
 88.398	 0.268	7	0	0	 0.000
 88.666	 0.267	7	0	0	 0.000
 88.933	 0.268	7	0	0	 0.000
 89.201	 2.603	0	0	0	 0.000
 91.804	 0.267	3	2	0	 2147483.647
 92.071	 0.268	3	0	0	 0.000
 92.339	 0.267	3	0	0	 0.000
 92.606	 0.268	3	0	0	 0.000
 92.874	 1.712	0	0	0	 0.000
 94.586	 3.405	10	0	0	 0.000
 97.991	 3.049	0	0	0	 0.000
 101.040	 0.134	2	0	0	 0.000
 101.174	 0.134	2	0	0	 0.000
 101.308	 0.134	2	0	0	 0.000
 101.442	 0.154	2	0	0	 0.000
 101.596	 0.133	2	0	0	 0.000
 101.729	 0.134	2	0	0	 0.000
 101.863	 0.134	2	0	0	 0.000
 101.997	 0.134	2	0	0	 0.000
 102.131	 0.133	2	0	0	 0.000
 102.264	 0.134	2	0	0	 0.000
 102.398	 0.134	2	0	0	 0.000
 102.532	 0.134	2	0	0	 0.000
 102.666	 1.444	0	0	0	 0.000
 104.110	 3.051	0	0	0	 0.000
 107.161	 3.070	0	0	0	 0.000
 110.231	 3.050	0	0	0	 0.000
 113.281	 0.268	7	0	0	 0.000
 113.549	 0.287	7	0	0	 0.000
 113.836	 0.268	7	0	0	 0.000
 114.104	 0.267	7	0	0	 0.000
 114.371	 1.358	0	0	0	 0.000
 115.729	 3.405	0	0	0	 0.000
 119.134	 3.049	0	0	0	 0.000
 122.183	 2.048	6	4	0	 2147483.647
 124.231	 0.756	0	0	0	 0.000
 124.987	 2.026	10	0	0	 0.000
 127.013	 1.358	0	0	0	 0.000
 128.371	 0.154	2	0	0	 0.000
 128.525	 0.134	2	0	0	 0.000
 128.659	 0.134	2	0	0	 0.000
 128.793	 0.133	2	0	0	 0.000
 128.926	 0.134	2	0	0	 0.000
 129.060	 0.134	2	0	0	 0.000
 129.194	 0.134	2	0	0	 0.000
 129.328	 0.133	2	0	0	 0.000
 129.461	 0.134	2	0	0	 0.000
 129.595	 0.154	2	0	0	 0.000
 129.749	 0.134	2	0	0	 0.000
 129.883	 0.134	2	0	0	 0.000
 130.017	 1.291	0	0	0	 0.000
 131.308	 2.026	8	0	0	 0.000
 133.334	 1.645	0	0	0	 0.000
 134.979	 2.448	0	0	0	 0.000
 137.427	 0.268	9	0	0	 0.000
 137.695	 0.267	9	0	0	 0.000
 137.962	 0.268	9	0	0	 0.000
 138.230	 0.288	9	0	0	 0.000
 138.518	 2.581	0	0	0	 0.000
 141.099	 0.268	7	0	0	 0.000
 141.367	 0.267	7	0	0	 0.000
 141.634	 0.269	7	0	0	 0.000
 141.903	 0.288	7	0	0	 0.000
 142.191	 1.692	0	0	0	 0.000
 143.883	 0.267	7	0	0	 0.000
 144.150	 0.288	7	0	0	 0.000
 144.438	 0.267	7	0	0	 0.000
 144.705	 0.268	7	0	0	 0.000
 144.973	 1.692	0	0	0	 0.000
 146.665	 0.134	2	0	0	 0.000
 146.799	 0.154	2	0	0	 0.000
 146.953	 0.133	2	0	0	 0.000
 147.086	 0.134	2	0	0	 0.000
 147.220	 0.134	2	0	0	 0.000
 147.354	 0.134	2	0	0	 0.000
 147.488	 0.133	2	0	0	 0.000
 147.621	 0.134	2	0	0	 0.000
 147.755	 0.134	2	0	0	 0.000
 147.889	 0.134	2	0	0	 0.000
 148.023	 0.154	2	0	0	 0.000
 148.177	 0.133	2	0	0	 0.000
 148.310	 1.425	0	0	0	 0.000
 149.735	 0.268	3	2	0	 2147483.647
 150.003	 0.267	3	0	0	 0.000
 150.270	 0.288	3	0	0	 0.000
 150.558	 0.267	3	0	0	 0.000
 150.825	 2.314	3	0	0	 0.000
 153.139	 2.027	10	0	0	 0.000
 155.166	 0.756	0	0	0	 0.000
 155.922	 0.134	1	0	0	 0.000
 156.056	 0.133	1	0	0	 0.000
 156.189	 0.134	1	0	0	 0.000
 156.323	 0.134	1	0	0	 0.000
 156.457	 0.134	1	0	0	 0.000
 156.591	 0.153	1	0	0	 0.000
 156.744	 0.134	1	0	0	 0.000
 156.878	 0.134	1	0	0	 0.000
 157.012	 0.134	1	0	0	 0.000
 157.146	 0.134	1	0	0	 0.000
 157.280	 0.133	1	0	0	 0.000
 157.413	 0.134	1	0	0	 0.000
 157.547	 2.048	0	0	0	 0.000
 159.595	 2.046	8	0	0	 0.000
 161.641	 1.626	0	0	0	 0.000
 163.267	 0.133	2	0	0	 0.000
 163.400	 0.134	2	0	0	 0.000
 163.534	 0.134	2	0	0	 0.000
 163.668	 0.134	2	0	0	 0.000
 163.802	 0.133	2	0	0	 0.000
 163.935	 0.154	2	0	0	 0.000
 164.089	 0.134	2	0	0	 0.000
 164.223	 0.134	2	0	0	 0.000
 164.357	 0.134	2	0	0	 0.000
 164.491	 0.133	2	0	0	 0.000
 164.624	 0.134	2	0	0	 0.000
 164.758	 0.134	2	0	0	 0.000
 164.892	 1.425	0	0	0	 0.000
 166.317	 0.287	9	0	0	 0.000
 166.604	 0.268	9	0	0	 0.000
 166.872	 0.267	9	0	0	 0.000
 167.139	 0.268	9	0	0	 0.000
 167.407	 1.980	0	0	0	 0.000
 169.387	 0.267	3	2	0	 2147483.647
 169.654	 0.268	3	0	0	 0.000
 169.922	 0.287	3	0	0	 0.000
 170.209	 0.268	3	0	0	 0.000
 170.477	 1.491	0	0	0	 0.000
 171.968	 2.047	8	0	0	 0.000
 174.015	 1.358	0	0	0	 0.000
 175.373	 0.267	9	0	0	 0.000
 175.640	 0.268	9	0	0	 0.000
 175.908	 0.267	9	0	0	 0.000
 176.175	 0.288	9	0	0	 0.000
 176.463	 1.693	0	0	0	 0.000
 178.156	 2.047	4	2	0	 2147483.647
 180.203	 1.357	0	0	0	 0.000
 181.560	 0.268	7	0	0	 0.000
 181.828	 0.267	7	0	0	 0.000
 182.095	 0.288	7	0	0	 0.000
 182.383	 0.268	7	0	0	 0.000
 182.651	 1.290	0	0	0	 0.000
 183.941	 0.134	1	0	0	 0.000
 184.075	 0.134	1	0	0	 0.000
 184.209	 0.134	1	0	0	 0.000
 184.343	 0.134	1	0	0	 0.000
 184.477	 0.133	1	0	0	 0.000
 184.610	 0.134	1	0	0	 0.000
 184.744	 0.154	1	0	0	 0.000
 184.898	 0.134	1	0	0	 0.000
 185.032	 0.133	1	0	0	 0.000
 185.165	 0.134	1	0	0	 0.000
 185.299	 0.134	1	0	0	 0.000
 185.433	 0.134	1	0	0	 0.000
 185.567	 1.424	0	0	0	 0.000
 186.991	 3.070	0	0	0	 0.000
 190.061	 3.405	0	0	0	 0.000
 193.466	 2.449	0	0	0	 0.000
 195.915	 0.133	1	0	0	 0.000
 196.048	 0.134	1	0	0	 0.000
 196.182	 0.134	1	0	0	 0.000
 196.316	 0.134	1	0	0	 0.000
 196.450	 0.134	1	0	0	 0.000
 196.584	 0.133	1	0	0	 0.000
 196.717	 0.134	1	0	0	 0.000
 196.851	 0.134	1	0	0	 0.000
 196.985	 0.154	1	0	0	 0.000
 197.139	 0.133	1	0	0	 0.000
 197.272	 0.134	1	0	0	 0.000
 197.406	 0.134	1	0	0	 0.000
 197.540	 1.759	0	0	0	 0.000
 199.299	 0.288	7	0	0	 0.000
 199.587	 0.267	7	0	0	 0.000
 199.854	 0.268	7	0	0	 0.000
 200.122	 0.267	7	0	0	 0.000
 200.389	 2.314	0	0	0	 0.000
 202.703	 0.268	9	0	0	 0.000
 202.971	 0.288	9	0	0	 0.000
 203.259	 0.267	9	0	0	 0.000
 203.526	 0.268	9	0	0	 0.000
 203.794	 1.979	0	0	0	 0.000
 205.773	 2.027	8	0	0	 0.000
 207.800	 1.023	0	0	0	 0.000
 208.823	 2.047	8	0	0	 0.000
 210.870	 0.736	0	0	0	 0.000
 211.606	 0.155	2	0	0	 0.000
 211.761	 0.133	2	0	0	 0.000
 211.894	 0.134	2	0	0	 0.000
 212.028	 0.134	2	0	0	 0.000
 212.162	 0.134	2	0	0	 0.000
 212.296	 0.133	2	0	0	 0.000
 212.429	 0.134	2	0	0	 0.000
 212.563	 0.134	2	0	0	 0.000
 212.697	 0.134	2	0	0	 0.000
 212.831	 0.154	2	0	0	 0.000
 212.985	 0.133	2	0	0	 0.000
 213.118	 0.134	2	0	0	 0.000
 213.252	 1.759	0	0	0	 0.000
 215.011	 0.134	2	0	0	 0.000
 215.145	 0.134	2	0	0	 0.000
 215.279	 0.153	2	0	0	 0.000
 215.432	 0.134	2	0	0	 0.000
 215.566	 0.134	2	0	0	 0.000
 215.700	 0.134	2	0	0	 0.000
 215.834	 0.134	2	0	0	 0.000
 215.968	 0.133	2	0	0	 0.000
 216.101	 0.134	2	0	0	 0.000
 216.235	 0.134	2	0	0	 0.000
 216.369	 0.134	2	0	0	 0.000
 216.503	 0.153	2	0	0	 0.000
 216.656	 1.425	0	0	0	 0.000
 218.081	 0.134	2	0	0	 0.000
 218.215	 0.134	2	0	0	 0.000
 218.349	 0.133	2	0	0	 0.000
 218.482	 0.134	2	0	0	 0.000
 218.616	 0.134	2	0	0	 0.000
 218.750	 0.134	2	0	0	 0.000
 218.884	 0.133	2	0	0	 0.000
 219.017	 0.154	2	0	0	 0.000
 219.171	 0.134	2	0	0	 0.000
 219.305	 0.134	2	0	0	 0.000
 219.439	 0.134	2	0	0	 0.000
 219.573	 0.133	2	0	0	 0.000
 219.706	 1.157	0	0	0	 0.000
 220.863	 2.047	6	4	0	 2147483.647
 222.910	 1.003	0	0	0	 0.000
 223.913	 2.047	6	4	0	 2147483.647
 225.960	 1.023	0	0	0	 0.000
 226.983	 0.134	1	0	0	 0.000
 227.117	 0.134	1	0	0	 0.000
 227.251	 0.134	1	0	0	 0.000
 227.385	 0.133	1	0	0	 0.000
 227.518	 0.154	1	0	0	 0.000
 227.672	 0.134	1	0	0	 0.000
 227.806	 0.134	1	0	0	 0.000
 227.940	 0.134	1	0	0	 0.000
 228.074	 0.133	1	0	0	 0.000
 228.207	 0.134	1	0	0	 0.000
 228.341	 0.134	1	0	0	 0.000
 228.475	 0.134	1	0	0	 0.000
 228.609	 1.158	0	0	0	 0.000
 229.767	 2.046	8	0	0	 0.000
 231.813	 1.358	0	0	0	 0.000
 233.171	 0.134	1	0	0	 0.000
 233.305	 0.134	1	0	0	 0.000
 233.439	 0.133	1	0	0	 0.000
 233.572	 0.134	1	0	0	 0.000
 233.706	 0.154	1	0	0	 0.000
 233.860	 0.134	1	0	0	 0.000
 233.994	 0.134	1	0	0	 0.000
 234.128	 0.133	1	0	0	 0.000
 234.261	 0.134	1	0	0	 0.000
 234.395	 0.134	1	0	0	 0.000
 234.529	 0.134	1	0	0	 0.000
 234.663	 0.133	1	0	0	 0.000
 234.796	 1.445	0	0	0	 0.000
 236.241	 0.268	5	4	0	 2147483.647
 236.509	 0.267	5	0	0	 0.000
 236.776	 0.268	5	0	0	 0.000
 237.044	 0.267	5	0	0	 0.000
 237.311	 1.291	0	0	0	 0.000
 238.602	 0.288	3	2	0	 2147483.647
 238.890	 0.267	3	0	0	 0.000
 239.157	 0.268	3	0	0	 0.000
 239.425	 0.267	3	0	0	 0.000
 239.692	 2.314	0	0	0	 0.000
 242.006	 2.047	8	0	0	 0.000
 244.053	 0.756	0	0	0	 0.000
 244.809	 2.027	10	0	0	 0.000
 246.836	 1.358	0	0	0	 0.000
 248.194	 3.070	0	0	0	 0.000
 251.264	 3.050	0	0	0	 0.000
 254.314	 0.288	9	0	0	 0.000
 254.602	 0.267	9	0	0	 0.000
 254.869	 0.268	9	0	0	 0.000
 255.137	 0.267	9	0	0	 0.000
 255.404	 1.358	0	0	0	 0.000
 256.762	 0.134	1	0	0	 0.000
 256.896	 0.154	1	0	0	 0.000
 257.050	 0.133	1	0	0	 0.000
 257.183	 0.134	1	0	0	 0.000
 257.317	 0.134	1	0	0	 0.000
 257.451	 0.134	1	0	0	 0.000
 257.585	 0.133	1	0	0	 0.000
 257.718	 0.134	1	0	0	 0.000
 257.852	 0.134	1	0	0	 0.000
 257.986	 0.134	1	0	0	 0.000
 258.120	 0.154	1	0	0	 0.000
 258.274	 0.133	1	0	0	 0.000
 258.407	 1.759	0	0	0	 0.000
 260.166	 0.268	7	0	0	 0.000
 260.434	 0.288	7	0	0	 0.000
 260.722	 0.267	7	0	0	 0.000
 260.989	 0.268	7	0	0	 0.000
 261.257	 1.291	0	0	0	 0.000
 262.548	 2.047	4	2	0	 2147483.647
 264.595	 0.736	0	0	0	 0.000
 265.331	 2.047	4	2	0	 2147483.647
 267.378	 1.023	0	0	0	 0.000
 268.401	 2.026	8	0	0	 0.000
 270.427	 1.646	0	0	0	 0.000
 272.073	 0.134	2	0	0	 0.000
 272.207	 0.133	2	0	0	 0.000
 272.340	 0.134	2	0	0	 0.000
 272.474	 0.134	2	0	0	 0.000
 272.608	 0.134	2	0	0	 0.000
 272.742	 0.133	2	0	0	 0.000
 272.875	 0.154	2	0	0	 0.000
 273.029	 0.134	2	0	0	 0.000
 273.163	 0.134	2	0	0	 0.000
 273.297	 0.134	2	0	0	 0.000
 273.431	 0.133	2	0	0	 0.000
 273.564	 0.134	2	0	0	 0.000
 273.698	 1.157	0	0	0	 0.000
 274.855	 0.134	1	0	0	 0.000
 274.989	 0.134	1	0	0	 0.000
 275.123	 0.133	1	0	0	 0.000
 275.256	 0.154	1	0	0	 0.000
 275.410	 0.134	1	0	0	 0.000
 275.544	 0.134	1	0	0	 0.000
 275.678	 0.134	1	0	0	 0.000
 275.812	 0.133	1	0	0	 0.000
 275.945	 0.134	1	0	0	 0.000
 276.079	 0.134	1	0	0	 0.000
 276.213	 0.134	1	0	0	 0.000
 276.347	 0.133	1	0	0	 0.000
 276.480	 1.445	0	0	0	 0.000
 277.925	 0.134	1	0	0	 0.000
 278.059	 0.134	1	0	0	 0.000
 278.193	 0.133	1	0	0	 0.000
 278.326	 0.134	1	0	0	 0.000
 278.460	 0.134	1	0	0	 0.000
 278.594	 0.134	1	0	0	 0.000
 278.728	 0.134	1	0	0	 0.000
 278.862	 0.133	1	0	0	 0.000
 278.995	 0.154	1	0	0	 0.000
 279.149	 0.134	1	0	0	 0.000
 279.283	 0.134	1	0	0	 0.000
 279.417	 0.133	1	0	0	 0.000
 279.550	 1.425	0	0	0	 0.000
 280.975	 2.783	0	0	0	 0.000
 283.758	 0.288	5	4	0	 2147483.647
 284.046	 0.268	5	0	0	 0.000
 284.314	 0.267	5	0	0	 0.000
 284.581	 0.268	5	0	0	 0.000
 284.849	 1.290	0	0	0	 0.000
 286.139	 0.134	2	0	0	 0.000
 286.273	 0.154	2	0	0	 0.000
 286.427	 0.134	2	0	0	 0.000
 286.561	 0.134	2	0	0	 0.000
 286.695	 0.133	2	0	0	 0.000
 286.828	 0.134	2	0	0	 0.000
 286.962	 0.134	2	0	0	 0.000
 287.096	 0.134	2	0	0	 0.000
 287.230	 0.133	2	0	0	 0.000
 287.363	 0.134	2	0	0	 0.000
 287.497	 0.154	2	0	0	 0.000
 287.651	 0.134	2	0	0	 0.000
 287.785	 1.759	0	0	0	 0.000
 289.544	 2.782	0	0	0	 0.000
 292.326	 2.047	10	0	0	 0.000
 294.373	 1.625	0	0	0	 0.000
 295.998	 0.288	9	0	0	 0.000
 296.286	 0.267	9	0	0	 0.000
 296.553	 0.268	9	0	0	 0.000
 296.821	 0.267	9	0	0	 0.000
 297.088	 1.291	0	0	0	 0.000
 298.379	 0.288	5	0	0	 0.000
 298.667	 0.267	5	0	0	 0.000
 298.934	 0.269	5	0	0	 0.000
 299.203	 0.267	5	0	0	 0.000
 299.470	 1.358	5	4	0	 2147483.647
 300.828	 2.047	10	0	0	 0.000
 302.875	 1.625	0	0	0	 0.000
 304.500	 2.047	10	0	0	 0.000
 306.547	 6.528	0	0	0	 0.000
